,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
804,Mexico,44.0,0.3,65916,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.6,85.3,30.0,86.0,59.06,152.0,24.0,75.2,Database 2
805,Mexico,44.0,0.3,65917,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.6,85.3,30.0,86.0,59.06,152.0,24.0,75.2,Database 2
806,Mexico,62.0,0.4,65918,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-1.0,25.0,77.0,26.6,79.9,78.74,157.0,24.0,75.2,Database 2
807,Mexico,62.0,0.4,65919,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,25.0,77.0,26.6,79.9,78.74,155.0,24.0,75.2,Database 2
808,Mexico,59.0,0.4,65920,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,25.3,77.5,26.9,80.4,78.74,157.0,24.0,75.2,Database 2
809,Mexico,59.0,0.4,65921,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,25.3,77.5,26.9,80.4,78.74,156.0,24.0,75.2,Database 2
810,Mexico,56.0,0.2,65922,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,23.6,74.5,26.2,79.2,39.37,164.0,24.0,75.2,Database 2
811,Mexico,56.0,0.2,65923,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,23.6,74.5,26.2,79.2,39.37,163.0,24.0,75.2,Database 2
812,Mexico,44.0,0.2,65924,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,30.4,86.7,30.1,86.2,39.37,175.0,24.0,75.2,Database 2
813,Mexico,44.0,0.6,65925,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.6,85.3,30.0,86.0,118.11,153.0,24.0,75.2,Database 2
814,Mexico,44.0,0.6,65926,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.6,85.3,30.0,86.0,118.11,155.0,24.0,75.2,Database 2
815,Mexico,47.0,0.2,65927,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,30.2,86.4,30.9,87.6,39.37,168.0,24.0,75.2,Database 2
816,Mexico,47.0,0.2,65928,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,30.2,86.4,30.9,87.6,39.37,170.0,24.0,75.2,Database 2
817,Mexico,49.0,0.5,65929,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,22.4,72.3,30.3,86.5,98.43,162.0,24.0,75.2,Database 2
818,Mexico,49.0,0.4,65930,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.9,85.8,30.5,86.9,78.74,168.0,24.0,75.2,Database 2
819,Mexico,49.0,0.4,65931,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.9,85.8,30.5,86.9,78.74,167.0,24.0,75.2,Database 2
820,Mexico,47.0,0.3,65932,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.6,85.3,30.4,86.7,59.06,162.0,24.0,75.2,Database 2
821,Mexico,47.0,0.3,65933,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.6,85.3,30.4,86.7,59.06,164.0,24.0,75.2,Database 2
822,Mexico,49.0,0.5,65934,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,29.9,85.8,98.43,155.0,24.0,75.2,Database 2
823,Mexico,49.0,0.5,65935,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,29.9,85.8,98.43,158.0,24.0,75.2,Database 2
824,Mexico,49.0,0.7,65936,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.4,84.9,30.3,86.5,137.8,178.0,24.0,75.2,Database 2
825,Mexico,49.0,0.7,65937,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.4,84.9,30.3,86.5,137.8,177.0,24.0,75.2,Database 2
826,Mexico,53.0,0.3,65938,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,30.4,86.7,59.06,160.0,24.0,75.2,Database 2
827,Mexico,53.0,0.3,65939,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,30.4,86.7,59.06,163.0,24.0,75.2,Database 2
828,Mexico,53.0,0.5,65940,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.7,85.5,30.4,86.7,98.43,168.0,24.0,75.2,Database 2
829,Mexico,47.0,0.3,65941,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,30.2,86.4,30.9,87.6,59.06,156.0,24.0,75.2,Database 2
830,Mexico,47.0,0.4,65942,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,30.2,86.4,30.9,87.6,78.74,152.0,24.0,75.2,Database 2
831,Mexico,49.0,0.3,65943,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.9,85.8,30.5,86.9,59.06,170.0,24.0,75.2,Database 2
832,Mexico,49.0,1.2,65944,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,29.9,85.8,236.22,162.0,24.0,75.2,Database 2
833,Mexico,49.0,1.2,65945,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,29.9,85.8,236.22,162.0,24.0,75.2,Database 2
834,Mexico,48.0,0.4,65946,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,29.3,84.7,29.9,85.8,78.74,165.0,24.0,75.2,Database 2
835,Mexico,49.0,0.3,65947,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,29.4,84.9,30.3,86.5,59.06,166.0,24.0,75.2,Database 2
836,Mexico,51.0,0.4,65948,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,27.9,82.2,28.7,83.7,78.74,157.0,24.0,75.2,Database 2
837,Mexico,53.0,0.3,65949,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,29.2,84.6,30.4,86.7,59.06,163.0,24.0,75.2,Database 2
838,Mexico,64.0,0.3,65950,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,25.7,78.3,25.5,77.9,59.06,145.0,24.0,75.2,Database 2
839,Mexico,64.0,0.3,65951,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,25.7,78.3,25.5,77.9,59.06,147.0,24.0,75.2,Database 2
840,Mexico,68.0,0.2,65952,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,25.2,77.4,25.2,77.4,39.37,165.0,24.0,75.2,Database 2
841,Mexico,68.0,0.2,65953,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,25.2,77.4,25.2,77.4,39.37,166.0,24.0,75.2,Database 2
842,Mexico,64.0,0.2,65954,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,25.8,78.4,27.9,82.2,39.37,158.0,24.0,75.2,Database 2
843,Mexico,64.0,0.2,65955,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,25.8,78.4,27.9,82.2,39.37,163.0,24.0,75.2,Database 2
844,Mexico,60.0,0.4,65956,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,26.2,79.2,27.1,80.8,78.74,160.0,24.0,75.2,Database 2
845,Mexico,60.0,0.4,65957,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,26.2,79.2,27.1,80.8,78.74,161.0,24.0,75.2,Database 2
846,Mexico,37.0,0.3,65958,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,30.9,87.6,32.1,89.8,59.06,154.0,24.0,75.2,Database 2
847,Mexico,37.0,0.3,65959,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,2.0,30.9,87.6,32.1,89.8,59.06,155.0,24.0,75.2,Database 2
848,Mexico,35.0,0.4,65960,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,30.8,87.4,31.8,89.2,78.74,160.0,24.0,75.2,Database 2
849,Mexico,35.0,0.4,65961,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,30.8,87.4,31.8,89.2,78.74,162.0,24.0,75.2,Database 2
850,Mexico,35.0,0.3,65962,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,30.9,87.6,30.4,86.7,59.06,168.0,24.0,75.2,Database 2
851,Mexico,40.0,1.0,65963,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,31.6,88.9,31.7,89.1,196.85,153.0,24.0,75.2,Database 2
852,Mexico,40.0,1.0,65964,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,1.0,31.6,88.9,31.7,89.1,196.85,150.0,24.0,75.2,Database 2
853,Mexico,51.0,0.3,65965,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,-1.0,26.9,80.4,27.0,80.6,59.06,176.0,24.0,75.2,Database 2
854,Mexico,51.0,0.3,65966,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2007.0,Spring,Aw,Tropical wet savanna,Colima,Multifamily housing,Mixed Mode,Unknown,0.0,26.9,80.4,27.0,80.6,59.06,172.0,24.0,75.2,Database 2
